
Toplam kullanılan renk sayısı: 325
Köşe ve renk eşleşmeleri:
köşe = 0, renk = 0
köşe = 206, renk = 78
köşe = 207, renk = 83
köşe = 208, renk = 84
köşe = 209, renk = 80
köşe = 210, renk = 54
köşe = 211, renk = 56
köşe = 213, renk = 9
köşe = 214, renk = 85
köşe = 215, renk = 75
köşe = 216, renk = 46
köşe = 217, renk = 86
köşe = 218, renk = 23
köşe = 219, renk = 87
köşe = 220, renk = 88
köşe = 221, renk = 85
köşe = 222, renk = 69
köşe = 223, renk = 18
köşe = 224, renk = 87
köşe = 225, renk = 89
köşe = 226, renk = 78
köşe = 227, renk = 2
köşe = 228, renk = 83
köşe = 229, renk = 76
köşe = 230, renk = 86
köşe = 231, renk = 82
köşe = 232, renk = 90
köşe = 233, renk = 91
köşe = 234, renk = 92
köşe = 235, renk = 91
köşe = 236, renk = 65
köşe = 237, renk = 60
köşe = 238, renk = 75
köşe = 239, renk = 88
köşe = 240, renk = 85
köşe = 241, renk = 51
köşe = 242, renk = 73
köşe = 243, renk = 93
köşe = 244, renk = 42
köşe = 245, renk = 94
köşe = 246, renk = 35
köşe = 247, renk = 84
köşe = 249, renk = 95
köşe = 250, renk = 96
köşe = 251, renk = 66
köşe = 252, renk = 1
köşe = 253, renk = 94
köşe = 254, renk = 92
köşe = 255, renk = 90
köşe = 256, renk = 27
köşe = 257, renk = 97
köşe = 258, renk = 81
köşe = 259, renk = 67
köşe = 260, renk = 82
köşe = 261, renk = 97
köşe = 262, renk = 93
köşe = 263, renk = 94
köşe = 264, renk = 95
köşe = 265, renk = 41
köşe = 267, renk = 77
köşe = 268, renk = 21
köşe = 269, renk = 98
köşe = 270, renk = 53
köşe = 271, renk = 99
köşe = 272, renk = 100
köşe = 273, renk = 99
köşe = 274, renk = 90
köşe = 275, renk = 101
köşe = 276, renk = 102
köşe = 278, renk = 29
köşe = 279, renk = 44
köşe = 280, renk = 101
köşe = 281, renk = 45
köşe = 282, renk = 55
köşe = 283, renk = 49
köşe = 284, renk = 89
köşe = 285, renk = 52
köşe = 286, renk = 98
köşe = 288, renk = 103
köşe = 291, renk = 30
köşe = 292, renk = 104
köşe = 293, renk = 105
köşe = 294, renk = 96
köşe = 295, renk = 71
köşe = 296, renk = 106
köşe = 297, renk = 89
köşe = 298, renk = 63
köşe = 299, renk = 83
köşe = 300, renk = 107
köşe = 301, renk = 108
köşe = 302, renk = 109
köşe = 303, renk = 110
köşe = 304, renk = 7
köşe = 305, renk = 38
köşe = 306, renk = 100
köşe = 307, renk = 108
köşe = 308, renk = 111
köşe = 309, renk = 112
köşe = 310, renk = 81
köşe = 311, renk = 113
köşe = 312, renk = 25
köşe = 313, renk = 77
köşe = 314, renk = 80
köşe = 316, renk = 103
köşe = 317, renk = 110
köşe = 318, renk = 114
köşe = 319, renk = 9
köşe = 320, renk = 102
köşe = 321, renk = 115
köşe = 322, renk = 23
köşe = 323, renk = 47
köşe = 324, renk = 105
köşe = 325, renk = 75
köşe = 326, renk = 112
köşe = 327, renk = 114
köşe = 328, renk = 115
köşe = 329, renk = 106
köşe = 330, renk = 116
köşe = 331, renk = 117
köşe = 332, renk = 118
köşe = 333, renk = 111
köşe = 334, renk = 104
köşe = 335, renk = 79
köşe = 336, renk = 119
köşe = 337, renk = 84
köşe = 339, renk = 107
köşe = 340, renk = 120
köşe = 341, renk = 118
köşe = 342, renk = 95
köşe = 343, renk = 119
köşe = 344, renk = 98
köşe = 345, renk = 121
köşe = 346, renk = 98
köşe = 347, renk = 122
köşe = 348, renk = 116
köşe = 349, renk = 117
köşe = 350, renk = 84
köşe = 351, renk = 120
köşe = 352, renk = 123
köşe = 353, renk = 124
köşe = 354, renk = 122
köşe = 355, renk = 113
köşe = 356, renk = 123
köşe = 357, renk = 125
köşe = 358, renk = 58
köşe = 359, renk = 95
köşe = 360, renk = 126
köşe = 361, renk = 127
köşe = 362, renk = 128
köşe = 363, renk = 126
köşe = 364, renk = 99
köşe = 365, renk = 129
köşe = 366, renk = 62
köşe = 368, renk = 72
köşe = 369, renk = 116
köşe = 370, renk = 130
köşe = 371, renk = 109
köşe = 372, renk = 128
köşe = 373, renk = 105
köşe = 374, renk = 124
köşe = 375, renk = 121
köşe = 376, renk = 73
köşe = 377, renk = 112
köşe = 378, renk = 131
köşe = 379, renk = 68
köşe = 380, renk = 45
köşe = 381, renk = 110
köşe = 382, renk = 132
köşe = 383, renk = 133
köşe = 384, renk = 125
köşe = 385, renk = 134
köşe = 386, renk = 86
köşe = 387, renk = 135
köşe = 388, renk = 76
köşe = 389, renk = 64
köşe = 390, renk = 131
köşe = 392, renk = 111
köşe = 393, renk = 125
köşe = 394, renk = 136
köşe = 395, renk = 137
köşe = 396, renk = 106
köşe = 397, renk = 100
köşe = 398, renk = 132
köşe = 399, renk = 87
köşe = 400, renk = 130
köşe = 401, renk = 138
köşe = 402, renk = 119
köşe = 403, renk = 108
köşe = 404, renk = 139
köşe = 405, renk = 129
köşe = 406, renk = 124
köşe = 407, renk = 130
köşe = 409, renk = 134
köşe = 411, renk = 136
köşe = 412, renk = 103
köşe = 413, renk = 140
köşe = 414, renk = 129
köşe = 415, renk = 127
köşe = 416, renk = 122
köşe = 417, renk = 137
köşe = 418, renk = 133
köşe = 419, renk = 141
köşe = 420, renk = 140
köşe = 421, renk = 113
köşe = 423, renk = 142
köşe = 425, renk = 11
köşe = 428, renk = 143
köşe = 429, renk = 141
köşe = 430, renk = 144
köşe = 432, renk = 138
köşe = 433, renk = 145
köşe = 434, renk = 146
köşe = 435, renk = 143
köşe = 437, renk = 146
köşe = 438, renk = 147
köşe = 439, renk = 148
köşe = 441, renk = 135
köşe = 443, renk = 147
köşe = 444, renk = 36
köşe = 445, renk = 139
köşe = 446, renk = 149
köşe = 447, renk = 102
köşe = 448, renk = 150
köşe = 449, renk = 77
köşe = 450, renk = 151
köşe = 451, renk = 152
köşe = 452, renk = 144
köşe = 453, renk = 150
köşe = 454, renk = 103
köşe = 455, renk = 63
köşe = 456, renk = 149
köşe = 457, renk = 153
köşe = 458, renk = 50
köşe = 460, renk = 11
köşe = 461, renk = 118
köşe = 462, renk = 128
köşe = 463, renk = 154
köşe = 464, renk = 155
köşe = 465, renk = 33
köşe = 466, renk = 145
köşe = 467, renk = 151
köşe = 468, renk = 156
köşe = 469, renk = 157
köşe = 470, renk = 148
köşe = 471, renk = 156
köşe = 472, renk = 70
köşe = 473, renk = 158
köşe = 474, renk = 153
köşe = 475, renk = 158
köşe = 476, renk = 15
köşe = 477, renk = 114
köşe = 478, renk = 159
köşe = 479, renk = 152
köşe = 480, renk = 160
köşe = 481, renk = 120
köşe = 482, renk = 161
köşe = 483, renk = 157
köşe = 484, renk = 134
köşe = 485, renk = 88
köşe = 486, renk = 162
köşe = 487, renk = 163
köşe = 488, renk = 116
köşe = 489, renk = 164
köşe = 491, renk = 137
köşe = 492, renk = 165
köşe = 493, renk = 155
köşe = 494, renk = 139
köşe = 495, renk = 166
köşe = 496, renk = 167
köşe = 497, renk = 155
köşe = 498, renk = 163
köşe = 499, renk = 168
köşe = 501, renk = 142
köşe = 502, renk = 105
köşe = 503, renk = 136
köşe = 504, renk = 76
köşe = 506, renk = 166
köşe = 507, renk = 154
köşe = 508, renk = 169
köşe = 509, renk = 168
köşe = 510, renk = 166
köşe = 511, renk = 168
köşe = 512, renk = 133
köşe = 513, renk = 140
köşe = 514, renk = 165
köşe = 515, renk = 96
köşe = 516, renk = 161
köşe = 517, renk = 153
köşe = 518, renk = 160
köşe = 519, renk = 170
köşe = 520, renk = 110
köşe = 521, renk = 171
köşe = 522, renk = 172
köşe = 523, renk = 162
köşe = 524, renk = 97
köşe = 525, renk = 173
köşe = 526, renk = 59
köşe = 527, renk = 167
köşe = 529, renk = 169
köşe = 530, renk = 141
köşe = 531, renk = 64
köşe = 533, renk = 146
köşe = 534, renk = 170
köşe = 535, renk = 80
köşe = 536, renk = 174
köşe = 537, renk = 160
köşe = 538, renk = 109
köşe = 540, renk = 142
köşe = 541, renk = 175
köşe = 542, renk = 174
köşe = 543, renk = 176
köşe = 544, renk = 126
köşe = 545, renk = 177
köşe = 546, renk = 178
köşe = 547, renk = 178
köşe = 548, renk = 107
köşe = 549, renk = 143
köşe = 550, renk = 25
köşe = 551, renk = 40
köşe = 552, renk = 179
köşe = 553, renk = 164
köşe = 554, renk = 180
köşe = 555, renk = 171
köşe = 556, renk = 115
köşe = 558, renk = 138
köşe = 559, renk = 173
köşe = 560, renk = 181
köşe = 561, renk = 93
köşe = 562, renk = 180
köşe = 563, renk = 159
köşe = 564, renk = 171
köşe = 566, renk = 175
köşe = 568, renk = 182
köşe = 569, renk = 183
köşe = 570, renk = 131
köşe = 571, renk = 123
köşe = 572, renk = 181
köşe = 574, renk = 150
köşe = 575, renk = 14
köşe = 576, renk = 172
köşe = 577, renk = 184
köşe = 578, renk = 81
köşe = 579, renk = 185
köşe = 580, renk = 183
köşe = 581, renk = 152
köşe = 582, renk = 185
köşe = 583, renk = 186
köşe = 584, renk = 177
köşe = 585, renk = 179
köşe = 586, renk = 49
köşe = 587, renk = 149
köşe = 588, renk = 187
köşe = 589, renk = 180
köşe = 590, renk = 89
köşe = 591, renk = 68
köşe = 592, renk = 188
köşe = 594, renk = 177
köşe = 595, renk = 189
köşe = 596, renk = 190
köşe = 597, renk = 182
köşe = 598, renk = 191
köşe = 599, renk = 192
köşe = 601, renk = 176
köşe = 602, renk = 193
köşe = 603, renk = 101
köşe = 604, renk = 191
köşe = 605, renk = 184
köşe = 606, renk = 164
köşe = 607, renk = 146
köşe = 608, renk = 93
köşe = 609, renk = 183
köşe = 610, renk = 56
köşe = 611, renk = 187
köşe = 612, renk = 190
köşe = 613, renk = 176
köşe = 614, renk = 9
köşe = 615, renk = 151
köşe = 616, renk = 194
köşe = 617, renk = 181
köşe = 618, renk = 28
köşe = 619, renk = 194
köşe = 620, renk = 195
köşe = 622, renk = 186
köşe = 623, renk = 154
köşe = 625, renk = 192
köşe = 628, renk = 185
köşe = 629, renk = 196
köşe = 630, renk = 195
köşe = 631, renk = 196
köşe = 632, renk = 197
köşe = 633, renk = 104
köşe = 634, renk = 198
köşe = 637, renk = 193
köşe = 639, renk = 135
köşe = 640, renk = 153
köşe = 641, renk = 188
köşe = 642, renk = 199
köşe = 643, renk = 200
köşe = 644, renk = 171
köşe = 645, renk = 201
köşe = 646, renk = 189
köşe = 647, renk = 202
köşe = 648, renk = 201
köşe = 650, renk = 203
köşe = 651, renk = 182
köşe = 652, renk = 184
köşe = 653, renk = 175
köşe = 654, renk = 204
köşe = 656, renk = 200
köşe = 657, renk = 203
köşe = 658, renk = 107
köşe = 659, renk = 199
köşe = 660, renk = 197
köşe = 661, renk = 172
köşe = 663, renk = 179
köşe = 664, renk = 205
köşe = 665, renk = 205
köşe = 666, renk = 195
köşe = 667, renk = 198
köşe = 668, renk = 124
köşe = 669, renk = 206
köşe = 670, renk = 170
köşe = 671, renk = 193
köşe = 672, renk = 121
köşe = 673, renk = 207
köşe = 674, renk = 186
köşe = 675, renk = 174
köşe = 676, renk = 198
köşe = 677, renk = 142
köşe = 678, renk = 40
köşe = 679, renk = 144
köşe = 680, renk = 208
köşe = 681, renk = 209
köşe = 682, renk = 210
köşe = 683, renk = 6
köşe = 684, renk = 200
köşe = 685, renk = 173
köşe = 686, renk = 211
köşe = 687, renk = 194
köşe = 688, renk = 148
köşe = 689, renk = 204
köşe = 690, renk = 212
köşe = 691, renk = 167
köşe = 692, renk = 205
köşe = 694, renk = 213
köşe = 695, renk = 61
köşe = 696, renk = 117
köşe = 697, renk = 51
köşe = 698, renk = 127
köşe = 699, renk = 214
köşe = 700, renk = 202
köşe = 701, renk = 92
köşe = 703, renk = 215
köşe = 704, renk = 157
köşe = 706, renk = 216
köşe = 707, renk = 147
köşe = 708, renk = 159
köşe = 709, renk = 206
köşe = 710, renk = 188
köşe = 711, renk = 217
köşe = 712, renk = 218
köşe = 713, renk = 169
köşe = 714, renk = 212
köşe = 715, renk = 217
köşe = 717, renk = 207
köşe = 718, renk = 211
köşe = 719, renk = 194
köşe = 720, renk = 176
köşe = 721, renk = 219
köşe = 722, renk = 216
köşe = 723, renk = 208
köşe = 724, renk = 83
köşe = 725, renk = 220
köşe = 726, renk = 210
köşe = 727, renk = 67
köşe = 728, renk = 221
köşe = 729, renk = 209
köşe = 730, renk = 104
köşe = 731, renk = 222
köşe = 732, renk = 223
köşe = 733, renk = 224
köşe = 735, renk = 225
köşe = 736, renk = 214
köşe = 737, renk = 226
köşe = 738, renk = 74
köşe = 739, renk = 213
köşe = 740, renk = 227
köşe = 742, renk = 220
köşe = 744, renk = 228
köşe = 747, renk = 108
köşe = 748, renk = 165
köşe = 749, renk = 229
köşe = 750, renk = 212
köşe = 751, renk = 228
köşe = 752, renk = 215
köşe = 753, renk = 61
köşe = 754, renk = 210
köşe = 755, renk = 221
köşe = 756, renk = 224
köşe = 757, renk = 230
köşe = 758, renk = 223
köşe = 759, renk = 206
köşe = 761, renk = 192
köşe = 762, renk = 91
köşe = 763, renk = 225
köşe = 764, renk = 231
köşe = 765, renk = 229
köşe = 766, renk = 214
köşe = 767, renk = 232
köşe = 768, renk = 145
köşe = 769, renk = 233
köşe = 770, renk = 234
köşe = 771, renk = 190
köşe = 772, renk = 233
köşe = 773, renk = 230
köşe = 774, renk = 202
köşe = 775, renk = 235
köşe = 776, renk = 92
köşe = 777, renk = 236
köşe = 778, renk = 234
köşe = 779, renk = 174
köşe = 780, renk = 218
köşe = 781, renk = 236
köşe = 782, renk = 208
köşe = 783, renk = 237
köşe = 784, renk = 112
köşe = 786, renk = 238
köşe = 787, renk = 239
köşe = 788, renk = 240
köşe = 789, renk = 241
köşe = 790, renk = 240
köşe = 791, renk = 222
köşe = 793, renk = 242
köşe = 794, renk = 235
köşe = 795, renk = 219
köşe = 796, renk = 242
köşe = 797, renk = 243
köşe = 798, renk = 232
köşe = 799, renk = 227
köşe = 800, renk = 44
köşe = 801, renk = 189
köşe = 802, renk = 244
köşe = 803, renk = 241
köşe = 804, renk = 211
köşe = 805, renk = 243
köşe = 807, renk = 244
köşe = 808, renk = 245
köşe = 809, renk = 246
köşe = 810, renk = 226
köşe = 811, renk = 245
köşe = 812, renk = 239
köşe = 813, renk = 247
köşe = 814, renk = 248
köşe = 815, renk = 238
köşe = 816, renk = 231
köşe = 817, renk = 204
köşe = 818, renk = 237
köşe = 819, renk = 246
köşe = 820, renk = 249
köşe = 821, renk = 165
köşe = 822, renk = 213
köşe = 823, renk = 202
köşe = 824, renk = 250
köşe = 825, renk = 215
köşe = 827, renk = 247
köşe = 828, renk = 251
köşe = 829, renk = 225
köşe = 830, renk = 251
köşe = 831, renk = 252
köşe = 832, renk = 246
köşe = 833, renk = 158
köşe = 834, renk = 223
köşe = 835, renk = 253
köşe = 836, renk = 254
köşe = 837, renk = 255
köşe = 838, renk = 219
köşe = 839, renk = 161
köşe = 841, renk = 256
köşe = 843, renk = 250
köşe = 844, renk = 257
köşe = 845, renk = 221
köşe = 846, renk = 257
köşe = 847, renk = 222
köşe = 848, renk = 258
köşe = 850, renk = 259
köşe = 851, renk = 253
köşe = 852, renk = 252
köşe = 854, renk = 78
köşe = 855, renk = 260
köşe = 856, renk = 35
köşe = 857, renk = 1
köşe = 858, renk = 261
köşe = 859, renk = 259
köşe = 860, renk = 195
köşe = 861, renk = 262
köşe = 862, renk = 207
köşe = 863, renk = 263
köşe = 864, renk = 248
köşe = 865, renk = 254
köşe = 866, renk = 247
köşe = 867, renk = 26
köşe = 868, renk = 263
köşe = 869, renk = 264
köşe = 870, renk = 191
köşe = 871, renk = 260
köşe = 872, renk = 248
köşe = 873, renk = 196
köşe = 874, renk = 130
köşe = 875, renk = 261
köşe = 876, renk = 162
köşe = 877, renk = 216
köşe = 878, renk = 199
köşe = 879, renk = 257
köşe = 880, renk = 255
köşe = 881, renk = 238
köşe = 882, renk = 156
köşe = 883, renk = 265
köşe = 884, renk = 264
köşe = 886, renk = 155
köşe = 887, renk = 266
köşe = 888, renk = 267
köşe = 889, renk = 65
köşe = 891, renk = 268
köşe = 892, renk = 269
köşe = 893, renk = 256
köşe = 894, renk = 262
köşe = 896, renk = 132
köşe = 897, renk = 250
köşe = 898, renk = 270
köşe = 899, renk = 53
köşe = 900, renk = 269
köşe = 901, renk = 271
köşe = 902, renk = 86
köşe = 903, renk = 266
köşe = 904, renk = 270
köşe = 905, renk = 231
köşe = 906, renk = 272
köşe = 907, renk = 252
köşe = 908, renk = 249
köşe = 909, renk = 273
köşe = 910, renk = 235
köşe = 911, renk = 264
köşe = 912, renk = 46
köşe = 913, renk = 274
köşe = 915, renk = 214
köşe = 916, renk = 114
köşe = 917, renk = 265
köşe = 918, renk = 269
köşe = 919, renk = 268
köşe = 920, renk = 275
köşe = 921, renk = 273
köşe = 922, renk = 276
köşe = 923, renk = 271
köşe = 924, renk = 277
köşe = 925, renk = 274
köşe = 926, renk = 187
köşe = 927, renk = 272
köşe = 928, renk = 267
köşe = 929, renk = 266
köşe = 930, renk = 135
köşe = 931, renk = 201
köşe = 932, renk = 278
köşe = 933, renk = 244
köşe = 934, renk = 279
köşe = 935, renk = 280
köşe = 936, renk = 278
köşe = 938, renk = 240
köşe = 939, renk = 241
köşe = 940, renk = 277
köşe = 941, renk = 260
köşe = 942, renk = 281
köşe = 943, renk = 282
köşe = 944, renk = 230
köşe = 945, renk = 281
köşe = 946, renk = 283
köşe = 947, renk = 219
köşe = 948, renk = 284
köşe = 949, renk = 256
köşe = 950, renk = 183
köşe = 951, renk = 285
köşe = 952, renk = 251
köşe = 953, renk = 286
köşe = 955, renk = 275
köşe = 957, renk = 283
köşe = 958, renk = 287
köşe = 959, renk = 254
köşe = 960, renk = 280
köşe = 961, renk = 19
köşe = 962, renk = 284
köşe = 964, renk = 249
köşe = 965, renk = 228
köşe = 967, renk = 280
köşe = 968, renk = 288
köşe = 969, renk = 163
köşe = 970, renk = 289
köşe = 971, renk = 287
köşe = 972, renk = 290
köşe = 973, renk = 273
köşe = 974, renk = 279
köşe = 975, renk = 220
köşe = 976, renk = 290
köşe = 977, renk = 258
köşe = 978, renk = 276
köşe = 979, renk = 291
köşe = 981, renk = 232
köşe = 983, renk = 268
köşe = 984, renk = 292
köşe = 985, renk = 32
köşe = 986, renk = 229
köşe = 987, renk = 289
köşe = 988, renk = 292
köşe = 989, renk = 37
köşe = 990, renk = 270
köşe = 991, renk = 293
köşe = 992, renk = 249
köşe = 993, renk = 267
köşe = 994, renk = 293
köşe = 995, renk = 294
köşe = 997, renk = 261
köşe = 998, renk = 288
köşe = 999, renk = 295
köşe = 4, renk = 0
köşe = 20, renk = 295
köşe = 40, renk = 231
köşe = 48, renk = 296
köşe = 49, renk = 178
köşe = 54, renk = 297
köşe = 70, renk = 298
köşe = 78, renk = 203
köşe = 82, renk = 0
köşe = 99, renk = 209
köşe = 115, renk = 299
köşe = 139, renk = 300
köşe = 142, renk = 286
köşe = 175, renk = 301
köşe = 187, renk = 302
köşe = 193, renk = 216
köşe = 212, renk = 272
köşe = 248, renk = 285
köşe = 266, renk = 243
köşe = 287, renk = 303
köşe = 290, renk = 0
köşe = 315, renk = 294
köşe = 338, renk = 227
köşe = 367, renk = 304
köşe = 391, renk = 297
köşe = 408, renk = 90
köşe = 410, renk = 291
köşe = 422, renk = 263
köşe = 424, renk = 234
köşe = 426, renk = 54
köşe = 427, renk = 305
köşe = 431, renk = 306
köşe = 436, renk = 306
köşe = 440, renk = 138
köşe = 442, renk = 236
köşe = 459, renk = 224
köşe = 490, renk = 307
köşe = 500, renk = 298
köşe = 505, renk = 305
köşe = 528, renk = 283
köşe = 539, renk = 303
köşe = 565, renk = 282
köşe = 567, renk = 308
köşe = 573, renk = 43
köşe = 593, renk = 309
köşe = 600, renk = 152
köşe = 621, renk = 275
köşe = 624, renk = 253
köşe = 626, renk = 299
köşe = 627, renk = 302
köşe = 635, renk = 293
köşe = 636, renk = 310
köşe = 638, renk = 311
köşe = 649, renk = 312
köşe = 655, renk = 304
köşe = 662, renk = 313
köşe = 693, renk = 313
köşe = 702, renk = 312
köşe = 741, renk = 314
köşe = 743, renk = 245
köşe = 745, renk = 284
köşe = 746, renk = 259
köşe = 760, renk = 309
köşe = 792, renk = 315
köşe = 806, renk = 310
köşe = 826, renk = 258
köşe = 842, renk = 307
köşe = 849, renk = 316
köşe = 853, renk = 317
köşe = 885, renk = 173
köşe = 890, renk = 276
köşe = 895, renk = 300
köşe = 914, renk = 267
köşe = 937, renk = 318
köşe = 954, renk = 319
köşe = 956, renk = 320
köşe = 963, renk = 314
köşe = 966, renk = 317
köşe = 980, renk = 321
köşe = 982, renk = 296
köşe = 996, renk = 239
köşe = 289, renk = 301
köşe = 532, renk = 322
köşe = 557, renk = 265
köşe = 705, renk = 230
köşe = 716, renk = 213
köşe = 734, renk = 323
köşe = 785, renk = 316
köşe = 840, renk = 126
köşe = 277, renk = 324

